# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wall -Wno-fatal --top-module ram_logic_tb ram_logic_tb.sv ram_logic_test.sv gowin_sp_ram_model.sv"
S  10993608 11799820  1760371953     1795822  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12732024  1760371953    20795743  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3304 27535259  1762849642   343071257  1762849642   343071257 "gowin_sp_ram_model.sv"
T      5364 27692979  1762851538   344645039  1762851538   344645039 "obj_dir/Vram_logic_tb.cpp"
T      3317 27692978  1762851538   344561483  1762851538   344561483 "obj_dir/Vram_logic_tb.h"
T      1782 27692992  1762851538   347960066  1762851538   347960066 "obj_dir/Vram_logic_tb.mk"
T      1156 27692977  1762851538   344503234  1762851538   344503234 "obj_dir/Vram_logic_tb__ConstPool_0.cpp"
T      1585 27692969  1762851538   344332224  1762851538   344332224 "obj_dir/Vram_logic_tb__Syms.cpp"
T      1498 27692976  1762851538   344443392  1762851538   344443392 "obj_dir/Vram_logic_tb__Syms.h"
T       317 27692988  1762851538   347303291  1762851538   347303291 "obj_dir/Vram_logic_tb__TraceDecls__0__Slow.cpp"
T      8567 27692989  1762851538   347811418  1762851538   347811418 "obj_dir/Vram_logic_tb__Trace__0.cpp"
T     26066 27692987  1762851538   347303291  1762851538   347303291 "obj_dir/Vram_logic_tb__Trace__0__Slow.cpp"
T      3889 27692981  1762851538   344771867  1762851538   344771867 "obj_dir/Vram_logic_tb___024root.h"
T      1222 27692985  1762851538   345473491  1762851538   345473491 "obj_dir/Vram_logic_tb___024root__DepSet_ha943b870__0.cpp"
T      2920 27692983  1762851538   344980588  1762851538   344980588 "obj_dir/Vram_logic_tb___024root__DepSet_ha943b870__0__Slow.cpp"
T    272130 27692986  1762851538   347273641  1762851538   347273641 "obj_dir/Vram_logic_tb___024root__DepSet_he00772d1__0.cpp"
T     13691 27692984  1762851538   345196131  1762851538   345196131 "obj_dir/Vram_logic_tb___024root__DepSet_he00772d1__0__Slow.cpp"
T       772 27692982  1762851538   344819135  1762851538   344819135 "obj_dir/Vram_logic_tb___024root__Slow.cpp"
T      1018 27692990  1762851538   347874716  1762851538   347874716 "obj_dir/Vram_logic_tb__main.cpp"
T       729 27692980  1762851538   344697307  1762851538   344697307 "obj_dir/Vram_logic_tb__pch.h"
T       892 27692993  1762851538   347960066  1762851538   347960066 "obj_dir/Vram_logic_tb__ver.d"
T         0        0  1762851538   347960066  1762851538   347960066 "obj_dir/Vram_logic_tb__verFiles.dat"
T      1883 27692991  1762851538   347914140  1762851538   347914140 "obj_dir/Vram_logic_tb_classes.mk"
S     15499 27535262  1762851510   967022531  1762851510   962281426 "ram_logic_tb.sv"
S     16886 27535265  1762851390   610155788  1762851390   606155783 "ram_logic_test.sv"
